order_id,product_id,quantity,price
6329,437,3,1920188
6330,116,3,652822
6331,51,2,709834
6332,181,1,1355364
6333,260,3,582781
6334,79,1,365968
6335,273,4,534922
6336,108,2,941463
6337,451,4,853721
6338,74,1,1997223
6339,175,4,452809
6340,490,2,452331
6341,184,1,786505
6342,23,3,1746476
6343,274,4,317625
6344,129,2,246577
6345,291,3,1669961
6346,320,2,829010
6347,186,1,950291
6348,479,1,1402768
6349,59,4,534771
6350,492,2,203951
6351,1,2,161668
6352,131,2,1522461
6353,67,1,433146
6354,293,4,199022
6355,467,2,902169
6356,285,2,1349407
6357,89,3,466049
6358,417,2,1191116
6359,100,4,711349
6360,189,3,836615
6361,477,3,1351478
6362,378,3,1725018
6363,346,1,782301
6364,388,3,640656
6365,241,2,1638755
6366,270,1,66901
6367,498,1,1545304
6368,219,1,386056
6369,417,1,615350
6370,406,1,509838
6371,176,1,1745499
6372,387,1,1927016
6373,471,3,415991
6374,341,4,1572104
6375,233,2,1587725
6376,151,2,824406
6377,452,3,1746324
6378,277,3,624879
6379,229,1,1321566
6380,171,4,300759
6381,223,1,975390
6382,213,3,42838
6383,282,1,1371448
6384,41,2,1709113
6385,122,2,622288
6386,227,1,1383518
6387,294,4,1043404
6388,88,1,485992
6389,267,1,164608
6390,489,4,156772
6391,29,4,714199
6392,495,4,816680
6393,247,2,1113867
6394,316,1,1937637
6395,451,3,235963
6396,449,4,1194188
6397,244,4,1610041
6398,61,1,1481275
6399,147,3,63815
6400,174,1,844965
6401,433,1,1855034
6402,278,4,124997
6403,334,4,1129187
6404,369,2,631530
6405,441,3,437876
6406,379,3,730463
6407,142,4,387057
6408,44,4,62082
6409,144,4,167330
6410,353,3,647901
6411,333,2,904747
6412,486,3,896122
6413,497,4,115220
6414,396,4,1608253
6415,55,2,111860
6416,307,1,703045
6417,358,1,1521012
6418,423,3,964699
6419,417,1,41797
6420,161,1,1966983
6421,285,3,903601
6422,325,4,1838803
6423,198,1,610620
6424,159,4,780943
6425,80,3,1293573
6426,31,4,476123
6427,473,4,1468980
6428,112,3,305840
6429,46,4,1070600
6430,353,1,449201
6431,205,1,681944
6432,52,1,1421718
6433,138,1,178116
6434,472,4,801627
6435,74,1,287429
6436,41,4,476331
6437,479,2,813802
6438,77,4,37903
6439,387,1,707859
6440,187,2,1952912
6441,370,3,829427
6442,52,4,387304
6443,418,1,448416
6444,433,1,1681241
6445,412,1,1270050
6446,467,3,426782
6447,87,2,1892830
6448,109,2,389556
6449,480,1,857654
6450,397,4,1949096
6451,225,1,513301
6452,482,1,1421170
6453,481,4,463884
6454,248,1,653654
6455,69,3,1440798
6456,120,1,608141
6457,67,3,205715
6458,61,1,930226
6459,444,2,173405
6460,327,4,1477750
6461,408,2,1645306
6462,191,1,434170
6463,470,1,1299331
6464,493,3,553963
6465,189,1,1158166
6466,151,1,1439290
6467,286,1,313805
6468,444,2,1657153
6469,402,3,37184
6470,96,2,854395
6471,312,3,701182
6472,309,2,475519
6473,263,1,227537
6474,97,2,811699
6475,453,2,203719
6476,113,3,1065218
6477,476,3,1917822
6478,125,2,842457
6479,456,3,141246
6480,463,3,359749
6481,436,3,676341
6482,132,4,849868
6483,418,3,693832
6484,453,4,170408
6485,417,4,1749523
6486,121,3,883624
6487,197,2,1057004
6488,294,3,1306015
6489,482,1,1975599
6490,122,2,366655
6491,282,4,553953
6492,385,4,702457
6493,260,2,897709
6494,39,2,1645338
6495,54,3,1795909
6496,474,4,438401
6497,161,1,1144487
6498,289,3,1161219
6499,200,2,836916
6500,276,4,279383
6501,16,2,383309
6502,405,2,196682
6503,173,2,1774743
6504,248,3,832267
6505,383,1,1819215
6506,218,1,116453
6507,87,4,598078
6508,82,2,752320
6509,62,1,1864651
6510,287,2,357990
6511,500,4,1480743
6512,42,2,505320
6513,12,1,428449
6514,321,2,557488
6515,234,1,596563
6516,329,4,489284
6517,131,2,1944009
6518,115,1,1745227
6519,218,4,1373168
6520,137,2,968084
6521,106,4,635973
6522,179,1,1483138
6523,16,2,1865627
6524,472,2,1698318
6525,242,2,1594630
6526,334,4,1858557
6527,381,4,1742629
6528,387,1,475235
6529,226,3,1559250
6530,481,2,1849220
6531,242,2,1962946
6532,408,1,1982681
6533,457,2,513496
6534,141,4,1903336
6535,386,4,1539493
6536,199,2,1288748
6537,112,2,1093877
6538,127,4,1637627
6539,21,2,1220413
6540,147,4,851219
6541,89,3,1975683
6542,303,3,1076001
6543,406,2,295001
6544,203,2,1252419
6545,417,2,1423719
6546,416,4,1484236
6547,448,3,803849
6548,85,3,1634321
6549,167,1,515496
6550,384,1,755101
6551,468,2,413920
6552,72,4,549740
6553,298,2,131153
6554,485,3,1893870
6555,9,2,212543
6556,281,2,1006721
6557,473,3,1547850
6558,481,3,1349020
6559,258,3,1995646
6560,275,3,420717
6561,238,1,1070421
6562,20,4,1187918
6563,490,4,845613
6564,233,3,470479
6565,490,4,781654
6566,221,4,1831868
6567,326,4,1016270
6568,17,4,1786974
6569,380,3,268850
6570,89,2,1807226
6571,486,2,1316264
6572,196,2,578692
6573,350,1,1615428
6574,84,4,1690762
6575,387,3,994939
6576,87,3,300371
6577,307,1,1027800
6578,338,3,1589495
6579,154,2,1163835
6580,440,1,1193027
6581,228,3,460691
6582,448,1,1085791
6583,264,1,150577
6584,465,3,1851256
6585,223,2,91074
6586,421,3,959203
6587,493,4,652909
6588,121,4,949958
6589,481,3,1772153
6590,411,2,126759
6591,173,4,1197047
6592,4,4,1876719
6593,342,3,1476851
6594,128,3,1641262
6595,474,3,1856294
6596,480,1,1233945
6597,472,1,652592
6598,110,1,1173535
6599,355,3,1307893
6600,37,2,1750421
6601,480,4,1390687
6602,71,1,1952811
6603,289,2,1198321
6604,31,3,74583
6605,439,1,1716941
6606,381,3,464846
6607,268,2,1179935
6608,11,1,1619950
6609,344,1,691844
6610,328,1,743983
6611,32,1,648420
6612,57,2,1583905
6613,166,1,1127839
6614,188,4,1742611
6615,342,4,1975163
6616,482,3,1129240
6617,19,1,437896
6618,116,4,926906
6619,468,4,1407688
6620,184,4,1989571
6621,270,2,1770062
6622,33,1,1835594
6623,10,2,416608
6624,80,2,475473
6625,192,4,1136380
6626,320,4,844832
6627,190,3,449767
6628,68,1,1883096
6629,475,1,1279663
6630,348,4,962969
6631,125,4,461371
6632,427,1,1156469
6633,336,3,1860977
6634,59,4,28981
6635,436,3,1482824
6636,97,2,336235
6637,496,4,127154
6638,275,2,1355128
6639,149,4,1748177
6640,278,2,1068378
6641,265,4,854372
6642,9,3,1544730
6643,457,3,726465
6644,283,3,1260698
6645,273,2,1072233
6646,428,3,827662
6647,301,2,956184
6648,8,4,1282342
6649,208,2,629019
6650,402,4,193412
6651,125,1,1759886
6652,123,1,683227
6653,33,1,1802478
6654,1,2,1072905
6655,204,1,1025591
6656,6,1,1366585
6657,297,1,742300
6658,439,4,1588473
6659,5,3,57869
6660,443,2,1266553
6661,80,1,1975193
6662,274,4,518185
6663,177,3,1152560
6664,338,3,931604
6665,321,3,1169645
6666,339,4,268577
6667,438,1,896143
6668,445,3,348396
6669,136,4,1410106
6670,387,4,138728
6671,25,2,543846
6672,325,4,1987791
6673,183,3,1094377
6674,168,3,762647
6675,467,4,1828501
6676,338,3,1683573
6677,178,4,335414
6678,373,3,1533414
6679,95,2,861967
6680,33,1,275560
6681,111,2,788026
6682,146,2,752119
6683,381,1,36220
6684,441,3,1344112
6685,231,1,1547379
6686,272,4,415462
6687,336,1,1350730
6688,495,2,146951
6689,38,1,1399078
6690,425,3,503419
6691,135,2,168306
6692,334,4,902622
6693,235,3,1708659
6694,437,2,462667
6695,319,4,929222
6696,368,3,145223
6697,345,4,542886
6698,160,1,619493
6699,38,1,1483576
6700,150,4,967176
6701,400,1,1069658
6702,308,4,1472940
6703,29,3,1227142
6704,144,2,881525
6705,76,4,1382672
6706,145,2,56719
6707,229,2,68737
6708,64,4,1521245
6709,347,1,127271
6710,345,3,1763472
6711,269,2,201676
6712,328,3,1512625
6713,184,2,612127
6714,261,4,854363
6715,268,1,1370645
6716,169,3,202075
6717,259,2,1510689
6718,227,4,107745
6719,33,4,146298
6720,377,2,637997
6721,214,2,324431
6722,50,2,1814662
6723,440,1,446228
6724,492,2,1700116
6725,393,2,717143
6726,489,1,391467
6727,210,4,1023231
6728,434,2,1530107
6729,29,3,1807702
6730,39,4,1508283
6731,347,3,240013
6732,100,2,471800
6733,173,1,819235
6734,17,1,1249273
6735,56,1,1711683
6736,226,2,899793
6737,46,2,33698
6738,67,3,972064
6739,197,1,35376
6740,142,2,496870
6741,323,4,295261
6742,23,2,256591
6743,487,2,993885
6744,94,4,1499748
6745,242,1,1117362
6746,237,4,657293
6747,445,1,1287426
6748,407,4,348624
6749,411,3,707055
6750,54,1,1987591
6751,138,2,859665
6752,473,3,1441742
6753,333,1,1484294
6754,272,1,463226
6755,41,1,1055752
6756,98,4,1027845
6757,183,1,112529
6758,128,2,1535697
6759,229,1,1834360
6760,317,2,1508281
6761,86,2,1693783
6762,256,2,1938541
6763,209,3,494381
6764,215,2,492803
6765,374,4,1554851
6766,100,1,1791246
6767,49,4,229870
6768,201,3,613695
6769,436,1,1666673
6770,258,2,299373
6771,480,1,586464
6772,376,3,639113
6773,178,3,940764
6774,245,4,1166131
6775,123,1,547433
6776,342,1,1165865
6777,171,1,1731738
6778,333,4,808695
6779,136,3,440129
6780,59,2,77788
6781,193,1,1732091
6782,465,4,1724858
6783,268,4,747591
6784,260,2,171744
6785,373,3,1238174
6786,461,1,1900352
6787,95,1,929251
6788,125,4,432230
6789,41,3,1666216
6790,379,1,504495
6791,254,2,1371044
6792,7,3,1576321
6793,471,3,900507
6794,216,4,1295286
6795,69,4,714058
6796,69,1,883601
6797,81,4,1878392
6798,30,3,547800
6799,73,1,1992146
6800,262,1,706860
6801,89,3,1192351
6802,403,1,98743
6803,208,2,367786
6804,213,2,411731
6805,322,1,624146
6806,266,4,1647664
6807,400,2,1524932
6808,293,1,1693228
6809,207,2,1574109
6810,333,4,1333107
6811,77,3,207232
6812,288,1,748927
6813,493,1,1201447
6814,47,1,139095
6815,110,1,1628412
6816,200,1,971399
6817,427,1,110450
6818,210,4,1698533
6819,376,3,886603
6820,420,4,1502171
6821,154,4,327558
6822,10,3,1665935
6823,415,4,1705672
6824,353,2,1569460
6825,157,4,1005848
6826,261,1,1147167
6827,77,2,768501
6828,257,2,1035807
6829,471,3,286441
6830,488,4,653801
6831,131,4,1983676
6832,67,2,892911
6833,455,4,1167328
6834,228,4,156080
6835,163,3,237885
6836,15,2,1446201
6837,232,1,167892
6838,195,2,484764
6839,349,3,173325
6840,30,3,442418
6841,359,3,966740
6842,338,4,611444
6843,331,2,1835824
6844,427,4,80263
6845,497,4,1974004
6846,316,2,643540
6847,486,3,1187208
6848,296,1,1929863
6849,449,1,36575
6850,413,2,1342924
6851,330,2,1080528
6852,220,3,1588402
6853,377,2,1151899
6854,479,2,1775078
6855,147,3,1233520
6856,259,3,704736
6857,292,4,1790020
6858,299,2,162712
6859,143,1,308581
6860,481,2,147129
6861,425,1,894113
6862,235,1,798810
6863,115,1,552191
6864,365,4,1283352
6865,90,3,571151
6866,208,3,325525
6867,164,4,1883556
6868,481,3,463172
6869,84,4,1012030
6870,77,2,555755
6871,161,4,340098
6872,5,3,306045
6873,485,3,1878309
6874,78,2,1979694
6875,91,4,777902
6876,87,2,891612
6877,270,1,1662767
6878,104,4,386099
6879,452,2,953708
6880,487,2,564043
6881,500,3,1390537
6882,339,4,808525
6883,175,1,276094
6884,54,1,482753
6885,388,4,1951327
6886,478,4,1353660
6887,211,2,719400
6888,95,3,974826
6889,223,3,1721578
6890,9,3,1160120
6891,53,4,1677301
6892,77,3,375113
6893,206,2,1175577
6894,316,4,1156301
6895,302,4,1446504
6896,310,3,130675
6897,330,1,114266
6898,112,1,1339956
6899,351,2,879029
6900,165,3,1283772
6901,279,3,154974
6902,27,4,643944
6903,70,4,316508
6904,218,3,1699935
6905,450,4,1036487
6906,365,3,1425130
6907,189,2,1219744
6908,333,4,163092
6909,435,3,1651337
6910,306,4,261472
6911,124,2,326297
6912,19,4,1240925
6913,257,3,320646
6914,296,4,35675
6915,416,4,1186960
6916,22,3,1146805
6917,368,1,633337
6918,477,4,727508
6919,450,4,1419877
6920,40,2,1288895
6921,38,1,1698575
6922,48,2,1702954
6923,183,3,1948329
6924,75,3,746262
6925,209,2,832897
6926,183,4,1887294
6927,435,1,1123371
6928,107,2,1438859
6929,188,2,754543
6930,264,3,123845
6931,86,4,1380706
6932,324,1,980705
6933,331,2,980819
6934,456,1,1406116
6935,137,1,1910186
6936,346,2,817177
6937,386,1,1847096
6938,336,3,1322306
6939,95,4,1272002
6940,326,4,886069
6941,245,4,942532
6942,469,3,249333
6943,90,3,592854
6944,59,3,850154
6945,403,4,893055
6946,28,1,393218
6947,72,3,619262
6948,270,2,496908
6949,24,3,366228
6950,112,2,190951
6951,300,4,1486559
6952,485,2,268595
6953,56,3,1972361
6954,474,3,1697281
6955,223,1,1923107
6956,120,4,199729
6957,179,2,1208146
6958,288,4,224739
6959,434,3,1355827
6960,425,1,704153
6961,450,3,940200
6962,281,3,860271
6963,372,3,1682105
6964,492,2,1616261
6965,189,3,1600568
6966,66,4,1057763
6967,298,4,1059528
6968,449,1,1871450
6969,420,4,739148
6970,249,3,1198152
6971,76,3,29765
6972,137,4,1446548
6973,164,1,30002
6974,233,1,1852717
6975,255,4,1866398
6976,476,2,195508
6977,294,2,1327022
6978,417,2,497698
6979,170,2,1055044
6980,317,4,265620
6981,174,1,550929
6982,470,3,1495501
6983,345,3,1179695
6984,445,4,452525
6985,18,3,1346344
6986,70,2,1078542
6987,338,1,240422
6988,116,4,1233837
6989,80,1,1139877
6990,15,4,659411
6991,176,4,1479015
6992,456,4,515521
6993,269,4,1408903
6994,119,1,778912
6995,299,3,1073535
6996,188,4,1035024
6997,57,2,332946
6998,199,4,1025252
6999,17,1,1716989
7000,434,4,1454515
7001,288,2,47215
7002,406,1,75046
7003,55,4,1058470
7004,499,2,1826129
7005,441,1,1059089
7006,269,4,1425313
7007,303,2,447310
7008,87,1,1762605
7009,318,4,187198
7010,438,1,361180
7011,29,2,1964872
7012,22,4,1713197
7013,321,4,1609636
7014,285,4,596231
7015,48,2,351012
7016,5,3,1380575
7017,250,4,697578
7018,163,2,645412
7019,202,1,1018512
7020,467,1,1387925
7021,101,2,680319
7022,71,3,234051
7023,430,2,458350
7024,163,1,570162
7025,173,1,675295
7026,141,4,545589
7027,138,3,1388737
7028,66,2,1636183
7029,198,1,764976
7030,328,1,1285867
7031,228,1,1032696
7032,281,2,304599
7033,172,2,679472
7034,316,3,1387753
7035,431,4,1572859
7036,40,4,1571870
7037,7,4,1258008
7038,174,1,495634
7039,151,4,389068
7040,211,1,1101311
7041,302,3,879213
7042,86,1,1309783
7043,397,3,1981039
7044,253,3,148305
7045,21,4,1791577
7046,257,4,1700913
7047,379,1,434927
7048,403,2,1336350
7049,381,4,1134064
7050,444,4,154278
7051,33,2,542059
7052,260,2,862721
7053,234,4,301097
7054,3,2,1431652
7055,347,1,1734004
7056,308,3,278946
7057,489,3,98930
7058,227,4,206988
7059,284,4,1331787
7060,70,1,1381378
7061,454,2,596453
7062,439,4,362925
7063,313,3,160931
7064,364,1,1622028
7065,471,1,124946
7066,254,2,1280561
7067,481,4,934012
7068,144,4,777730
7069,24,1,381395
7070,453,3,1613637
7071,425,4,470511
7072,234,3,578227
7073,333,1,943618
7074,175,4,904907
7075,332,3,271442
7076,325,1,1343538
7077,357,3,1340055
7078,159,4,1570147
7079,348,2,337152
7080,348,3,1664609
7081,286,2,718508
7082,18,4,1325021
7083,44,2,285721
7084,155,1,93916
7085,355,2,1728012
7086,410,3,446141
7087,377,3,1043585
7088,231,2,79314
7089,497,1,1896213
7090,371,4,424311
7091,316,2,1706447
7092,402,3,629003
7093,225,3,256576
7094,217,2,76680
7095,56,2,1096976
7096,31,2,526367
7097,357,4,651633
7098,59,3,1791282
7099,380,3,1155686
7100,386,3,1712984
7101,353,4,310706
7102,423,1,978167
7103,445,3,38510
7104,235,3,1654472
7105,107,1,485705
7106,191,4,1382902
7107,480,1,779987
7108,18,1,571171
7109,401,1,1565701
7110,226,1,746787
7111,167,4,711204
7112,71,4,956232
7113,362,1,774283
7114,54,2,555382
7115,245,2,1988487
7116,483,2,992916
7117,350,2,1605508
7118,76,3,1300956
7119,35,4,105834
7120,267,4,1439702
7121,317,1,1522538
7122,300,3,72748
7123,121,1,1914029
7124,324,1,1131227
7125,25,4,1367527
7126,432,3,48669
7127,160,2,705521
7128,84,4,1469074
7129,114,3,308683
7130,223,3,1989387
7131,388,4,1872753
7132,166,4,714793
7133,191,1,253670
7134,175,1,1889563
7135,1,1,1462865
7136,387,2,1887691
7137,229,4,45741
7138,86,3,1221934
7139,62,4,23599
7140,320,3,1197089
7141,401,2,833725
7142,382,4,1346109
7143,206,3,522865
7144,105,3,1343038
7145,318,1,285199
7146,291,2,665452
7147,250,4,1675443
7148,13,1,1730256
7149,163,2,1173393
7150,43,1,24642
7151,386,4,1554486
7152,440,3,1602185
7153,111,4,1410688
7154,205,2,1812229
7155,384,4,472834
7156,256,2,1695634
7157,307,1,541315
7158,438,2,1487836
7159,144,3,1221619
7160,146,3,1848918
7161,391,3,1440482
7162,301,1,1707047
7163,164,2,661447
7164,169,1,1066842
7165,478,4,1880735
7166,298,4,93820
7167,233,4,653350
7168,391,4,1807137
7169,271,3,571764
7170,60,2,542117
7171,296,3,1524475
7172,467,2,1734927
7173,235,2,1809033
7174,165,1,1188931
7175,194,4,1138623
7176,234,2,161868
7177,368,4,1072457
7178,183,4,559956
7179,333,4,251789
7180,232,3,185384
7181,361,4,48106
7182,491,2,768118
7183,107,3,822161
7184,378,4,673642
7185,223,1,614608
7186,80,4,1909921
7187,234,4,341546
7188,381,3,141649
7189,184,2,386074
7190,428,4,1761218
7191,185,3,512665
7192,134,3,1536430
7193,220,2,1047306
7194,288,3,713578
7195,364,2,604027
7196,202,1,1317341
7197,370,4,286651
7198,146,3,197375
7199,324,1,1171128
7200,127,3,623347
7201,457,3,1224315
7202,135,1,1727928
7203,114,3,1830762
7204,264,3,150514
7205,64,1,1535355
7206,491,3,1942688
7207,135,2,1094106
7208,41,3,261348
7209,296,4,1083881
7210,3,3,129097
7211,401,4,1846669
7212,194,4,1811203
7213,463,3,1548001
7214,110,1,512049
7215,221,2,1120620
7216,370,2,1028882
7217,368,3,150436
7218,436,1,109363
7219,406,1,340961
7220,4,2,1695902
7221,244,1,1639530
7222,390,3,1487965
7223,166,3,1873917
7224,26,1,1525759
7225,395,3,968511
7226,474,4,426201
7227,17,2,1055953
7228,216,3,1091101
7229,92,1,1180869
7230,483,2,1169622
7231,31,3,57403
7232,205,2,1236841
7233,419,1,1568757
7234,400,4,417046
7235,207,4,993648
7236,107,3,1200181
7237,146,4,1836490
7238,367,3,172018
7239,101,2,305648
7240,368,3,1703415
7241,318,3,1386435
7242,368,3,1752191
7243,241,4,993945
7244,489,3,1629719
7245,411,1,1110297
7246,247,3,131597
7247,163,2,192922
7248,372,1,1431379
7249,173,2,316867
7250,35,2,1759675
7251,284,2,804717
7252,359,1,1598403
7253,381,1,1010533
7254,358,4,1709224
7255,393,1,383284
7256,460,3,1220959
7257,399,2,1827179
7258,21,4,1924188
7259,308,1,1447705
7260,163,2,368125
7261,490,1,1890942
7262,97,4,1995591
7263,307,1,1461975
7264,339,1,815907
7265,55,2,1546558
7266,471,3,214202
7267,333,1,341721
7268,127,4,1850904
7269,428,1,1356728
7270,193,1,752228
7271,243,3,461157
7272,349,2,1635620
7273,88,4,1794194
7274,336,2,1673594
7275,409,2,441128
7276,215,2,626990
7277,92,1,1250307
7278,303,3,853272
7279,464,1,1281160
7280,235,4,1065254
7281,184,3,320767
7282,38,2,869735
7283,139,3,1901070
7284,195,4,76690
7285,15,1,1801518
7286,257,1,1167556
7287,135,2,1485426
7288,1,1,537926
7289,49,1,535717
7290,96,4,941594
7291,201,3,1375986
7292,413,1,181080
7293,26,4,894075
7294,343,4,602992
7295,429,2,1835017
7296,235,4,476082
7297,349,2,1448094
7298,244,1,814814
7299,358,2,460990
7300,481,4,1536362
7301,327,3,1797998
7302,396,3,1944617
7303,351,1,1639562
7304,416,1,283254
7305,374,3,1970274
7306,404,2,495197
7307,375,1,1200034
7308,51,4,235192
7309,81,1,1310858
7310,36,2,1902809
7311,67,1,1969020
7312,129,4,902517
7313,370,4,1271505
7314,155,4,1027480
7315,245,2,1100142
7316,111,2,1309876
7317,168,4,1092374
7318,481,4,1475357
7319,468,2,43027
7320,142,2,520252
7321,356,2,510847
7322,197,3,1860639
7323,471,2,1813801
7324,109,4,1308204
7325,376,3,1649742
7326,79,2,1638070
7327,390,4,647761
7328,161,1,996086
7329,439,3,78334
7330,19,4,1403043
7331,127,1,597907
7332,205,4,1696400
7333,29,2,440091
7334,445,2,699874
7335,454,1,1592180
7336,207,2,1222228
7337,464,4,279201
7338,280,1,761187
7339,151,4,1990368
7340,240,4,551022
7341,266,4,1806936
7342,182,2,845440
7343,105,2,331493
7344,425,4,1207462
7345,433,3,1504946
7346,401,4,158923
7347,497,4,1979486
7348,440,1,152672
7349,236,4,76614
7350,173,2,223474
7351,158,1,810124
7352,172,3,146745
7353,494,1,1257675
7354,458,3,793131
7355,311,1,1875381
7356,403,1,1822572
7357,157,3,1590011
7358,258,2,1049517
7359,164,2,476021
7360,147,2,394557
7361,391,1,1017887
7362,154,4,558795
7363,463,1,1393651
7364,367,4,619787
7365,38,4,1795578
7366,131,2,748229
7367,358,4,920794
7368,255,1,1952457
7369,208,1,1427539
7370,450,2,1894431
7371,95,3,1172188
7372,348,1,106120
7373,327,4,923841
7374,478,1,897350
7375,171,1,610888
7376,250,1,586136
7377,190,3,1046923
7378,199,4,551108
7379,484,2,814944
7380,221,1,1236373
7381,24,4,333678
7382,244,4,1809087
7383,423,2,1455911
7384,324,1,1763712
7385,128,3,605233
7386,93,4,1838284
7387,300,2,365564
7388,133,3,1247103
7389,55,4,1414208
7390,477,1,533796
7391,158,4,203505
7392,29,3,1340431
7393,410,3,1783198
7394,211,1,1154585
7395,154,1,759145
7396,293,2,553885
7397,475,1,1128643
7398,222,2,1811456
7399,115,3,592310
7400,437,3,533959
7401,158,4,232996
7402,259,4,919105
7403,251,2,1568055
7404,122,1,1053360
7405,299,1,431998
7406,263,4,596070
7407,381,3,485360
7408,49,2,1778949
7409,377,3,1965724
7410,329,3,521525
7411,297,1,924462
7412,362,2,878468
7413,77,3,1366062
7414,463,4,1154321
7415,438,4,958481
7416,127,1,1303224
7417,197,4,1388116
7418,221,4,1183412
7419,483,3,126998
7420,91,4,70021
7421,411,4,1530849
7422,8,3,540410
7423,32,1,1199248
7424,468,1,400703
7425,320,2,1921844
7426,394,4,764875
7427,269,3,444018
7428,191,2,753121
7429,349,1,621305
7430,163,1,1548545
7431,61,3,1834285
7432,438,2,731182
7433,264,2,1513395
7434,285,3,384833
7435,95,3,100291
7436,41,2,1945458
7437,414,1,1759528
7438,470,4,600294
7439,149,1,648556
7440,204,3,1380858
7441,267,2,606686
7442,2,2,241163
7443,178,4,695234
7444,425,2,1912236
7445,194,4,1917678
7446,482,1,1194189
7447,387,1,122071
7448,336,2,1573672
7449,435,2,130572
7450,196,3,792054
7451,343,3,158997
7452,249,2,1858115
7453,498,2,106388
7454,212,1,640007
7455,153,2,1710882
7456,158,3,1882625
7457,466,1,1142834
7458,362,4,856507
7459,139,3,1719862
7460,221,3,829063
7461,273,1,667408
7462,154,4,737804
7463,249,3,1952166
7464,279,2,529800
7465,440,3,421099
7466,436,1,1639085
7467,304,1,1216845
7468,276,1,1436642
7469,493,3,53550
7470,2,4,296786
7471,88,2,650381
7472,287,1,437799
7473,411,4,1329764
7474,130,2,1686749
7475,78,1,623826
7476,260,2,344158
7477,241,2,825955
7478,141,4,392429
7479,228,2,745903
7480,163,1,650167
7481,236,4,110629
7482,128,3,1576280
7483,200,3,358974
7484,450,4,1041445
7485,390,3,1376258
7486,31,2,329454
7487,138,1,948412
7488,492,2,1183842
7489,21,4,1256938
7490,234,1,466850
7491,202,4,819131
7492,279,4,1299817
7493,131,4,1319825
7494,416,2,86912
7495,148,1,1738191
7496,458,1,99183
7497,29,1,80282
7498,361,2,78249
7499,308,3,1631040
7500,371,2,552451
7501,430,2,1909218
7502,162,4,143844
7503,357,1,386731
7504,340,1,775640
7505,61,3,354123
7506,125,3,623148
7507,456,4,1220791
7508,71,1,1859928
7509,326,3,1675775
7510,395,3,844428
7511,364,1,1473540
7512,466,2,376215
7513,243,3,67252
7514,490,1,929166
7515,249,3,476395
7516,221,4,1992530
7517,473,3,1121332
7518,447,1,1905243
7519,21,3,372690
7520,494,4,413236
7521,387,4,932234
7522,82,3,1279901
7523,344,3,390565
7524,367,4,947168
7525,486,4,1397355
7526,10,2,829657
7527,411,2,219245
7528,12,4,913317
7529,263,3,1567840
7530,145,1,1153909
7531,449,3,1764161
7532,192,3,292951
7533,250,2,1020778
7534,114,2,1074978
7535,26,2,1073097
7536,271,4,738525
7537,499,4,795173
7538,33,3,921125
7539,62,3,28382
7540,229,1,536243
7541,303,3,917428
7542,95,3,1564449
7543,35,2,559353
7544,193,2,367614
7545,456,2,34425
7546,76,2,819543
7547,379,2,1240447
7548,249,1,597545
7549,83,1,1978998
7550,25,1,1785113
7551,57,2,1982821
7552,32,4,363190
7553,319,2,844283
7554,12,2,1601680
7555,319,1,1539645
7556,333,2,22175
7557,92,1,1342061
7558,1,2,870340
7559,435,3,1749590
7560,326,4,1522687
7561,136,4,1652560
7562,196,1,208961
7563,133,3,1286792
7564,473,4,365259
7565,86,1,312338
7566,476,2,448053
7567,295,2,1530686
7568,279,3,1152934
7569,324,4,1241224
7570,180,2,1433268
7571,4,1,1743663
7572,126,2,578867
7573,175,2,1165130
7574,251,4,691915
7575,21,4,1908302
7576,485,1,594065
7577,440,3,1467698
7578,105,3,60751
7579,66,2,1269247
7580,443,1,1177326
7581,263,3,1142756
7582,49,3,783274
7583,16,2,224750
7584,145,1,1886652
7585,340,3,1102097
7586,250,4,555852
7587,343,4,649443
7588,354,2,1008144
7589,75,2,440515
7590,290,2,1059535
7591,417,2,1509750
7592,282,3,207150
7593,66,1,1475213
7594,125,2,1419467
7595,319,2,817634
7596,87,3,391551
7597,41,2,1727621
7598,470,2,1158773
7599,186,1,1111213
7600,354,4,693726
7601,380,2,1565040
7602,335,3,1092852
7603,266,1,1935954
7604,271,3,1930222
7605,42,1,175647
7606,93,1,1503193
7607,185,2,323374
7608,215,2,1803360
7609,17,2,1019767
7610,444,4,406230
7611,265,4,1198102
7612,114,3,1576299
7613,292,2,481833
7614,457,4,698381
7615,464,2,1995529
7616,292,4,1477449
7617,48,4,1365779
7618,307,1,1070108
7619,97,2,539518
7620,375,2,1171242
7621,95,4,1774741
7622,326,2,1150127
7623,74,4,188828
7624,336,2,1664744
7625,68,1,126734
7626,246,2,920429
7627,406,1,750002
7628,77,3,971710
7629,208,2,858600
7630,372,2,133123
7631,254,2,750548
7632,221,1,962054
7633,262,2,1468181
7634,410,2,1156473
7635,331,4,1759783
7636,344,3,648887
7637,477,1,1934247
7638,259,4,1349362
7639,308,1,1437582
7640,74,4,1317327
7641,125,3,1105085
7642,188,4,1934425
7643,254,1,855669
7644,447,2,690774
7645,321,2,1918184
7646,308,3,1197209
7647,235,1,886297
7648,474,1,1710045
7649,250,1,606347
7650,332,3,331294
7651,398,2,894799
7652,345,4,1633955
7653,72,3,224196
7654,235,4,20903
7655,324,2,1309600
7656,156,3,860667
7657,455,2,209637
7658,394,4,861774
7659,115,1,1242371
7660,313,1,1104148
7661,228,4,1872618
